   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 146               	.LSM27:
 147 0052 289A      		sbi 37-32,0
 148               	.L10:
 149               	.LBB86:
 150               	.LSM28:
 151 0054 E0E0      		ldi r30,lo8(0)
 152 0056 F0E0      		ldi r31,hi8(0)
 153               	.LVL1:
 154               	/* #APP */
 155               	 ;  209 "Caterina.c" 1
 156 0058 8591      		lpm r24, Z+
 157 005a 9491      		lpm r25, Z
 158               		
 159               	 ;  0 "" 2
 160               	.LVL2:
 161               	/* #NOAPP */
 162               	.LBE86:
 163 005c 8F5F      		subi r24,lo8(-1)
 164 005e 9F4F      		sbci r25,hi8(-1)
 165 0060 01F0      		breq .L12
 166               	.LSM29:
 167 0062 8091 0000 		lds r24,Timeout
 168 0066 9091 0000 		lds r25,(Timeout)+1
 169               	.LVL3:
 170 006a 0196      		adiw r24,1
 171 006c 9093 0000 		sts (Timeout)+1,r25
 172 0070 8093 0000 		sts Timeout,r24
 173               	.LVL4:
 174               	.L12:
 175               	/* epilogue start */
 176               	.LSM30:
 177 0074 FF91      		pop r31
 178 0076 EF91      		pop r30
 179               	.LVL5:
 180 0078 9F91      		pop r25
 181 007a 8F91      		pop r24
 182               	.LVL6:
 183 007c 2F91      		pop r18
 184 007e 0F90      		pop r0
 185 0080 0FBE      		out __SREG__,r0
 186 0082 0F90      		pop r0
 187 0084 1F90      		pop __zero_reg__
 188 0086 1895      		reti
 189               	.LFE109:
 191               		.section	.text.FetchNextCommandByte,"ax",@progbits
 193               	FetchNextCommandByte:
 194               	.LFB113:
 195               	.LSM31:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	.LBB87:
 199               	.LBB88:
 200               	.LSM32:
 201 0000 84E0      		ldi r24,lo8(4)
 202 0002 8093 E900 		sts 233,r24
 203 0006 00C0      		rjmp .L14
 204               	.L18:
 205               	.LBE88:
 206               	.LBE87:
 207               	.LBB89:
 208               	.LBB90:
 209               	.LSM33:
 210 0008 8091 E800 		lds r24,232
 211 000c 8B77      		andi r24,lo8(123)
 212 000e 8093 E800 		sts 232,r24
 213 0012 00C0      		rjmp .L15
 214               	.L17:
 215               	.LBE90:
 216               	.LBE89:
 217               	.LSM34:
 218 0014 8EB3      		in r24,62-32
 219 0016 8823      		tst r24
 220 0018 01F0      		breq .L16
 221               	.L15:
 222               	.LBB91:
 223               	.LBB92:
 224               	.LSM35:
 225 001a 8091 E800 		lds r24,232
 226               	.LBE92:
 227               	.LBE91:
 228               	.LSM36:
 229 001e 82FF      		sbrs r24,2
 230 0020 00C0      		rjmp .L17
 231               	.L14:
 232               	.LBB93:
 233               	.LBB94:
 234               	.LSM37:
 235 0022 8091 E800 		lds r24,232
 236               	.LBE94:
 237               	.LBE93:
 238               	.LSM38:
 239 0026 85FF      		sbrs r24,5
 240 0028 00C0      		rjmp .L18
 241               	.LBB95:
 242               	.LBB96:
 243               	.LSM39:
 244 002a 8091 F100 		lds r24,241
 245               	.L16:
 246               	.LBE96:
 247               	.LBE95:
 248               	.LSM40:
 249 002e 0895      		ret
 250               	.LFE113:
 252               		.section	.text.WriteNextResponseByte,"ax",@progbits
 254               	WriteNextResponseByte:
 255               	.LFB114:
 256               	.LSM41:
 257               	.LVL7:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260 0000 982F      		mov r25,r24
 261               	.LBB97:
 262               	.LBB98:
 263               	.LSM42:
 264 0002 83E0      		ldi r24,lo8(3)
 265               	.LVL8:
 266 0004 8093 E900 		sts 233,r24
 267               	.LBE98:
 268               	.LBE97:
 269               	.LBB99:
 270               	.LBB100:
 271               	.LSM43:
 272 0008 8091 E800 		lds r24,232
 273               	.LBE100:
 274               	.LBE99:
 275               	.LSM44:
 276 000c 85FD      		sbrc r24,5
 277 000e 00C0      		rjmp .L22
 278               	.LBB101:
 279               	.LBB102:
 280               	.LSM45:
 281 0010 8091 E800 		lds r24,232
 282 0014 8E77      		andi r24,lo8(126)
 283 0016 8093 E800 		sts 232,r24
 284 001a 00C0      		rjmp .L23
 285               	.L25:
 286               	.LBE102:
 287               	.LBE101:
 288               	.LSM46:
 289 001c 8EB3      		in r24,62-32
 290 001e 8823      		tst r24
 291 0020 01F0      		breq .L26
 292               	.L23:
 293               	.LBB103:
 294               	.LBB104:
 295               	.LSM47:
 296 0022 8091 E800 		lds r24,232
 297               	.LBE104:
 298               	.LBE103:
 299               	.LSM48:
 300 0026 80FF      		sbrs r24,0
 301 0028 00C0      		rjmp .L25
 302               	.L22:
 303               	.LBB105:
 304               	.LBB106:
 305               	.LSM49:
 306 002a 9093 F100 		sts 241,r25
 307               	.LBE106:
 308               	.LBE105:
 309               	.LSM50:
 310 002e 5D98      		cbi 43-32,5
 311               	.LSM51:
 312 0030 84E6      		ldi r24,lo8(100)
 313 0032 90E0      		ldi r25,hi8(100)
 314 0034 9093 0000 		sts (TxLEDPulse)+1,r25
 315 0038 8093 0000 		sts TxLEDPulse,r24
 316               	.L26:
 317 003c 0895      		ret
 318               	.LFE114:
 320               		.data
 321               	.LC0:
 322 0000 4341 5445 		.string	"CATERINA"
 322      5249 4E41 
 322      00
 323               		.section	.text.CDC_Task,"ax",@progbits
 324               	.global	CDC_Task
 326               	CDC_Task:
 327               	.LFB115:
 328               	.LSM52:
 329 0000 4F92      		push r4
 330 0002 5F92      		push r5
 331 0004 6F92      		push r6
 332 0006 7F92      		push r7
 333 0008 8F92      		push r8
 334 000a 9F92      		push r9
 335 000c AF92      		push r10
 336 000e BF92      		push r11
 337 0010 CF92      		push r12
 338 0012 DF92      		push r13
 339 0014 EF92      		push r14
 340 0016 FF92      		push r15
 341 0018 0F93      		push r16
 342 001a 1F93      		push r17
 343 001c CF93      		push r28
 344 001e DF93      		push r29
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347               	.LBB147:
 348               	.LBB148:
 349               	.LSM53:
 350 0020 84E0      		ldi r24,lo8(4)
 351 0022 8093 E900 		sts 233,r24
 352               	.LBE148:
 353               	.LBE147:
 354               	.LBB149:
 355               	.LBB150:
 356               	.LSM54:
 357 0026 8091 E800 		lds r24,232
 358               	.LBE150:
 359               	.LBE149:
 360               	.LSM55:
 361 002a 82FF      		sbrs r24,2
 362 002c 00C0      		rjmp .L87
 363               	.LSM56:
 364 002e 2898      		cbi 37-32,0
 365               	.LSM57:
 366 0030 84E6      		ldi r24,lo8(100)
 367 0032 90E0      		ldi r25,hi8(100)
 368 0034 9093 0000 		sts (RxLEDPulse)+1,r25
 369 0038 8093 0000 		sts RxLEDPulse,r24
 370               	.LSM58:
 371 003c 0E94 0000 		call FetchNextCommandByte
 372 0040 182F      		mov r17,r24
 373               	.LVL9:
 374               	.LSM59:
 375 0042 8534      		cpi r24,lo8(69)
 376 0044 01F4      		brne .L29
 377               	.LVL10:
 378               	.LSM60:
 379 0046 8CE4      		ldi r24,lo8(7500)
 380 0048 9DE1      		ldi r25,hi8(7500)
 381               	.LVL11:
 382 004a 9093 0000 		sts (Timeout)+1,r25
 383 004e 8093 0000 		sts Timeout,r24
 384               	.L30:
 385               	.LSM61:
 386 0052 07B6      		in __tmp_reg__,87-32
 387 0054 00FC      		sbrc __tmp_reg__,0
 388 0056 00C0      		rjmp .L30
 389               	.L88:
 390 0058 F999      		sbic 63-32,1
 391 005a 00C0      		rjmp .L88
 392 005c 81E1      		ldi r24,lo8(17)
 393               	/* #APP */
 394               	 ;  493 "Caterina.c" 1
 395 005e 8093 5700 		sts 87, r24
 396 0062 E895      		spm
 397               		
 398               	 ;  0 "" 2
 399               	/* #NOAPP */
 400 0064 00C0      		rjmp .L106
 401               	.LVL12:
 402               	.L29:
 403               	.LSM62:
 404 0066 8435      		cpi r24,lo8(84)
 405 0068 01F4      		brne .L33
 406               	.LSM63:
 407 006a 0E94 0000 		call FetchNextCommandByte
 408               	.LVL13:
 409               	.L106:
 410               	.LSM64:
 411 006e 8DE0      		ldi r24,lo8(13)
 412 0070 00C0      		rjmp .L105
 413               	.LVL14:
 414               	.L33:
 415               	.LSM65:
 416 0072 8C34      		cpi r24,lo8(76)
 417 0074 01F0      		breq .L106
 418 0076 8035      		cpi r24,lo8(80)
 419 0078 01F0      		breq .L106
 420               	.L35:
 421               	.LSM66:
 422 007a 8437      		cpi r24,lo8(116)
 423 007c 01F4      		brne .L36
 424               	.LSM67:
 425 007e 84E4      		ldi r24,lo8(68)
 426               	.LVL15:
 427 0080 00C0      		rjmp .L107
 428               	.LVL16:
 429               	.L36:
 430               	.LSM68:
 431 0082 8136      		cpi r24,lo8(97)
 432 0084 01F4      		brne .L37
 433               	.LSM69:
 434 0086 89E5      		ldi r24,lo8(89)
 435               	.LVL17:
 436 0088 00C0      		rjmp .L105
 437               	.LVL18:
 438               	.L37:
 439               	.LSM70:
 440 008a 8134      		cpi r24,lo8(65)
 441 008c 01F4      		brne .L38
 442               	.LSM71:
 443 008e 0E94 0000 		call FetchNextCommandByte
 444               	.LVL19:
 445 0092 182F      		mov r17,r24
 446               	.LVL20:
 447               	.LSM72:
 448 0094 0E94 0000 		call FetchNextCommandByte
 449 0098 90E0      		ldi r25,lo8(0)
 450 009a 880F      		lsl r24
 451 009c 991F      		rol r25
 452 009e AA27      		clr r26
 453 00a0 97FD      		sbrc r25,7
 454 00a2 A095      		com r26
 455 00a4 BA2F      		mov r27,r26
 456 00a6 312F      		mov r19,r17
 457 00a8 330F      		lsl r19
 458 00aa 20E0      		ldi r18,lo8(0)
 459 00ac 4427      		clr r20
 460 00ae 37FD      		sbrc r19,7
 461 00b0 4095      		com r20
 462 00b2 542F      		mov r21,r20
 463 00b4 822B      		or r24,r18
 464 00b6 932B      		or r25,r19
 465 00b8 A42B      		or r26,r20
 466 00ba B52B      		or r27,r21
 467 00bc 8093 0000 		sts CurrAddress,r24
 468 00c0 9093 0000 		sts (CurrAddress)+1,r25
 469 00c4 A093 0000 		sts (CurrAddress)+2,r26
 470 00c8 B093 0000 		sts (CurrAddress)+3,r27
 471 00cc 00C0      		rjmp .L106
 472               	.LVL21:
 473               	.L38:
 474               	.LSM73:
 475 00ce 8037      		cpi r24,lo8(112)
 476 00d0 01F4      		brne .L39
 477               	.LSM74:
 478 00d2 83E5      		ldi r24,lo8(83)
 479               	.LVL22:
 480 00d4 00C0      		rjmp .L105
 481               	.LVL23:
 482               	.L39:
 483               	.LSM75:
 484 00d6 8335      		cpi r24,lo8(83)
 485 00d8 01F4      		brne .L40
 486 00da C0E0      		ldi r28,lo8(.LC0)
 487 00dc D0E0      		ldi r29,hi8(.LC0)
 488               	.L41:
 489               	.LBB151:
 490               	.LSM76:
 491 00de 8991      		ld r24,Y+
 492               	.LVL24:
 493 00e0 0E94 0000 		call WriteNextResponseByte
 494               	.LSM77:
 495 00e4 20E0      		ldi r18,hi8(.LC0+7)
 496 00e6 C030      		cpi r28,lo8(.LC0+7)
 497 00e8 D207      		cpc r29,r18
 498 00ea 01F4      		brne .L41
 499 00ec 00C0      		rjmp .L32
 500               	.LVL25:
 501               	.L40:
 502               	.LBE151:
 503               	.LSM78:
 504 00ee 8635      		cpi r24,lo8(86)
 505 00f0 01F4      		brne .L42
 506               	.LSM79:
 507 00f2 81E3      		ldi r24,lo8(49)
 508               	.LVL26:
 509 00f4 0E94 0000 		call WriteNextResponseByte
 510               	.LSM80:
 511 00f8 80E3      		ldi r24,lo8(48)
 512 00fa 00C0      		rjmp .L105
 513               	.LVL27:
 514               	.L42:
 515               	.LSM81:
 516 00fc 8337      		cpi r24,lo8(115)
 517 00fe 01F4      		brne .L43
 518               	.LSM82:
 519 0100 82E8      		ldi r24,lo8(-126)
 520               	.LVL28:
 521 0102 0E94 0000 		call WriteNextResponseByte
 522               	.LSM83:
 523 0106 86E9      		ldi r24,lo8(-106)
 524 0108 0E94 0000 		call WriteNextResponseByte
 525               	.LSM84:
 526 010c 8EE1      		ldi r24,lo8(30)
 527 010e 00C0      		rjmp .L105
 528               	.LVL29:
 529               	.L43:
 530               	.LSM85:
 531 0110 8536      		cpi r24,lo8(101)
 532 0112 01F4      		brne .L44
 533 0114 E0E0      		ldi r30,lo8(0)
 534 0116 F0E0      		ldi r31,hi8(0)
 535               	.LBB152:
 536               	.LSM86:
 537 0118 93E0      		ldi r25,lo8(3)
 538               	.LSM87:
 539 011a 85E0      		ldi r24,lo8(5)
 540               	.LVL30:
 541               	.L47:
 542               	.LSM88:
 543               	/* #APP */
 544               	 ;  557 "Caterina.c" 1
 545 011c 9093 5700 		sts 87, r25
 546 0120 E895      		spm
 547               		
 548               	 ;  0 "" 2
 549               	/* #NOAPP */
 550               	.L45:
 551               	.LSM89:
 552 0122 07B6      		in __tmp_reg__,87-32
 553 0124 00FC      		sbrc __tmp_reg__,0
 554 0126 00C0      		rjmp .L45
 555               	.LSM90:
 556               	/* #APP */
 557               	 ;  559 "Caterina.c" 1
 558 0128 8093 5700 		sts 87, r24
 559 012c E895      		spm
 560               		
 561               	 ;  0 "" 2
 562               	/* #NOAPP */
 563               	.L46:
 564               	.LSM91:
 565 012e 07B6      		in __tmp_reg__,87-32
 566 0130 00FC      		sbrc __tmp_reg__,0
 567 0132 00C0      		rjmp .L46
 568 0134 E050      		subi r30,lo8(-(256))
 569 0136 FF4F      		sbci r31,hi8(-(256))
 570               	.LSM92:
 571 0138 A0EE      		ldi r26,hi8(-8192)
 572 013a E030      		cpi r30,lo8(-8192)
 573 013c FA07      		cpc r31,r26
 574 013e 01F4      		brne .L47
 575 0140 00C0      		rjmp .L106
 576               	.LVL31:
 577               	.L44:
 578               	.LBE152:
 579               	.LSM93:
 580 0142 8237      		cpi r24,lo8(114)
 581 0144 01F4      		brne .L48
 582               	.LSM94:
 583 0146 89E0      		ldi r24,lo8(9)
 584               	.LVL32:
 585               	/* #APP */
 586               	 ;  578 "Caterina.c" 1
 587 0148 E1E0      		ldi r30, 1
 588 014a F0E0      		ldi r31, 0
 589 014c 8093 5700 		sts 87, r24
 590 0150 8491      		lpm r24, Z
 591               		
 592               	 ;  0 "" 2
 593               	/* #NOAPP */
 594 0152 00C0      		rjmp .L105
 595               	.LVL33:
 596               	.L48:
 597               	.LSM95:
 598 0154 8634      		cpi r24,lo8(70)
 599 0156 01F4      		brne .L49
 600               	.LSM96:
 601 0158 89E0      		ldi r24,lo8(9)
 602               	.LVL34:
 603               	/* #APP */
 604               	 ;  582 "Caterina.c" 1
 605 015a E0E0      		ldi r30, 0
 606 015c F0E0      		ldi r31, 0
 607 015e 8093 5700 		sts 87, r24
 608 0162 8491      		lpm r24, Z
 609               		
 610               	 ;  0 "" 2
 611               	/* #NOAPP */
 612 0164 00C0      		rjmp .L105
 613               	.LVL35:
 614               	.L49:
 615               	.LSM97:
 616 0166 8E34      		cpi r24,lo8(78)
 617 0168 01F4      		brne .L50
 618               	.LSM98:
 619 016a 89E0      		ldi r24,lo8(9)
 620               	.LVL36:
 621               	/* #APP */
 622               	 ;  586 "Caterina.c" 1
 623 016c E3E0      		ldi r30, 3
 624 016e F0E0      		ldi r31, 0
 625 0170 8093 5700 		sts 87, r24
 626 0174 8491      		lpm r24, Z
 627               		
 628               	 ;  0 "" 2
 629               	/* #NOAPP */
 630 0176 00C0      		rjmp .L105
 631               	.LVL37:
 632               	.L50:
 633               	.LSM99:
 634 0178 8135      		cpi r24,lo8(81)
 635 017a 01F4      		brne .L51
 636               	.LSM100:
 637 017c 89E0      		ldi r24,lo8(9)
 638               	.LVL38:
 639               	/* #APP */
 640               	 ;  590 "Caterina.c" 1
 641 017e E2E0      		ldi r30, 2
 642 0180 F0E0      		ldi r31, 0
 643 0182 8093 5700 		sts 87, r24
 644 0186 8491      		lpm r24, Z
 645               		
 646               	 ;  0 "" 2
 647               	/* #NOAPP */
 648 0188 00C0      		rjmp .L105
 649               	.LVL39:
 650               	.L51:
 651               	.LSM101:
 652 018a 8236      		cpi r24,lo8(98)
 653 018c 01F4      		brne .L52
 654               	.LSM102:
 655 018e 89E5      		ldi r24,lo8(89)
 656               	.LVL40:
 657 0190 0E94 0000 		call WriteNextResponseByte
 658               	.LSM103:
 659 0194 81E0      		ldi r24,lo8(1)
 660               	.L107:
 661 0196 0E94 0000 		call WriteNextResponseByte
 662               	.LSM104:
 663 019a 80E0      		ldi r24,lo8(0)
 664 019c 00C0      		rjmp .L105
 665               	.LVL41:
 666               	.L52:
 667               	.LSM105:
 668 019e 8234      		cpi r24,lo8(66)
 669 01a0 01F0      		breq .L53
 670 01a2 8736      		cpi r24,lo8(103)
 671 01a4 01F0      		breq .+2
 672 01a6 00C0      		rjmp .L54
 673               	.L53:
 674               	.LSM106:
 675 01a8 1092 0000 		sts (Timeout)+1,__zero_reg__
 676 01ac 1092 0000 		sts Timeout,__zero_reg__
 677               	.LBB153:
 678               	.LSM107:
 679 01b0 0E94 0000 		call FetchNextCommandByte
 680               	.LVL42:
 681 01b4 082F      		mov r16,r24
 682               	.LSM108:
 683 01b6 0E94 0000 		call FetchNextCommandByte
 684 01ba F82E      		mov r15,r24
 685               	.LSM109:
 686 01bc 0E94 0000 		call FetchNextCommandByte
 687 01c0 682E      		mov r6,r24
 688               	.LVL43:
 689               	.LBB154:
 690               	.LSM110:
 691 01c2 8554      		subi r24,lo8(-(-69))
 692 01c4 8230      		cpi r24,lo8(2)
 693 01c6 00F0      		brlo .+2
 694 01c8 00C0      		rjmp .L108
 695               	.L55:
 696               	.LSM111:
 697 01ca 902F      		mov r25,r16
 698               	.LVL44:
 699 01cc 80E0      		ldi r24,lo8(0)
 700               	.LVL45:
 701               	.LSM112:
 702 01ce 8F2C      		mov r8,r15
 703               	.LVL46:
 704 01d0 9924      		clr r9
 705               	.LVL47:
 706 01d2 882A      		or r8,r24
 707 01d4 992A      		or r9,r25
 708               	.LVL48:
 709               	.LSM113:
 710 01d6 1092 6F00 		sts 111,__zero_reg__
 711 01da A090 0000 		lds r10,CurrAddress
 712 01de B090 0000 		lds r11,(CurrAddress)+1
 713 01e2 C090 0000 		lds r12,(CurrAddress)+2
 714 01e6 D090 0000 		lds r13,(CurrAddress)+3
 715               	.LVL49:
 716               	.LSM114:
 717 01ea 1736      		cpi r17,lo8(103)
 718 01ec 01F0      		breq .+2
 719 01ee 00C0      		rjmp .L56
 720               	.LSM115:
 721 01f0 81E1      		ldi r24,lo8(17)
 722               	/* #APP */
 723               	 ;  308 "Caterina.c" 1
 724 01f2 8093 5700 		sts 87, r24
 725 01f6 E895      		spm
 726               		
 727               	 ;  0 "" 2
 728               	/* #NOAPP */
 729 01f8 8601      		movw r16,r12
 730 01fa 7501      		movw r14,r10
 731 01fc DD24      		clr r13
 732               	.LVL50:
 733               	.LSM116:
 734 01fe CC24      		clr r12
 735 0200 C394      		inc r12
 736 0202 00C0      		rjmp .L57
 737               	.L61:
 738               	.LSM117:
 739 0204 B6E4      		ldi r27,lo8(70)
 740 0206 6B16      		cp r6,r27
 741 0208 01F4      		brne .L89
 742               	.LBB162:
 743               	.LSM118:
 744 020a ED2D      		mov r30,r13
 745 020c F0E0      		ldi r31,lo8(0)
 746               	.LVL51:
 747 020e EE29      		or r30,r14
 748 0210 FF29      		or r31,r15
 749               	.LVL52:
 750               	/* #APP */
 751               	 ;  318 "Caterina.c" 1
 752 0212 E491      		lpm r30, Z
 753               		
 754               	 ;  0 "" 2
 755               	.LVL53:
 756               	/* #NOAPP */
 757               	.LBE162:
 758 0214 8E2F      		mov r24,r30
 759 0216 0E94 0000 		call WriteNextResponseByte
 760               	.LVL54:
 761               	.LSM119:
 762 021a DD20      		tst r13
 763               	.LVL55:
 764 021c 01F0      		breq .L59
 765               	.LSM120:
 766 021e 82E0      		ldi r24,lo8(2)
 767 0220 90E0      		ldi r25,hi8(2)
 768 0222 A0E0      		ldi r26,hlo8(2)
 769 0224 B0E0      		ldi r27,hhi8(2)
 770 0226 E80E      		add r14,r24
 771 0228 F91E      		adc r15,r25
 772 022a 0A1F      		adc r16,r26
 773 022c 1B1F      		adc r17,r27
 774               	.L59:
 775               	.LSM121:
 776 022e DC24      		eor r13,r12
 777 0230 00C0      		rjmp .L60
 778               	.L89:
 779               	.LBB160:
 780               	.LBB161:
 781               	.LSM122:
 782 0232 F999      		sbic 63-32,1
 783 0234 00C0      		rjmp .L89
 784               	.LSM123:
 785 0236 D801      		movw r26,r16
 786 0238 C701      		movw r24,r14
 787 023a B695      		lsr r27
 788 023c A795      		ror r26
 789 023e 9795      		ror r25
 790 0240 8795      		ror r24
 791 0242 92BD      		out (65)+1-32,r25
 792 0244 81BD      		out 65-32,r24
 793               	.LSM124:
 794               	/* #APP */
 795               	 ;  208 "/Users/music/git/legoino/arduino/Arduino v105.app/Contents/Resources/Java/hardware/tools/a
 796               		/* START EEPROM READ CRITICAL SECTION */ 
 797 0246 F89A      		sbi 31, 0 
 798 0248 80B5      		in r24, 32 
 799               		/* END EEPROM READ CRITICAL SECTION */ 
 800               		
 801               	 ;  0 "" 2
 802               	.LVL56:
 803               	/* #NOAPP */
 804               	.LBE161:
 805               	.LBE160:
 806               	.LSM125:
 807 024a 0E94 0000 		call WriteNextResponseByte
 808               	.LVL57:
 809               	.LSM126:
 810 024e 82E0      		ldi r24,lo8(2)
 811 0250 90E0      		ldi r25,hi8(2)
 812 0252 A0E0      		ldi r26,hlo8(2)
 813 0254 B0E0      		ldi r27,hhi8(2)
 814 0256 E80E      		add r14,r24
 815 0258 F91E      		adc r15,r25
 816 025a 0A1F      		adc r16,r26
 817 025c 1B1F      		adc r17,r27
 818               	.L60:
 819 025e 0894      		sec
 820 0260 8108      		sbc r8,__zero_reg__
 821 0262 9108      		sbc r9,__zero_reg__
 822               	.L57:
 823               	.LSM127:
 824 0264 8114      		cp r8,__zero_reg__
 825 0266 9104      		cpc r9,__zero_reg__
 826 0268 01F4      		brne .L61
 827 026a E092 0000 		sts CurrAddress,r14
 828 026e F092 0000 		sts (CurrAddress)+1,r15
 829 0272 0093 0000 		sts (CurrAddress)+2,r16
 830 0276 1093 0000 		sts (CurrAddress)+3,r17
 831 027a 00C0      		rjmp .L62
 832               	.LVL58:
 833               	.L56:
 834               	.LBB157:
 835               	.LSM128:
 836 027c 96E4      		ldi r25,lo8(70)
 837 027e 6916      		cp r6,r25
 838 0280 01F0      		breq .+2
 839 0282 00C0      		rjmp .L63
 840               	.LSM129:
 841 0284 83E0      		ldi r24,lo8(3)
 842 0286 F501      		movw r30,r10
 843               	.LVL59:
 844               	/* #APP */
 845               	 ;  343 "Caterina.c" 1
 846 0288 8093 5700 		sts 87, r24
 847 028c E895      		spm
 848               		
 849               	 ;  0 "" 2
 850               	/* #NOAPP */
 851               	.L64:
 852               	.LBE157:
 853               	.LBE154:
 854               	.LSM130:
 855 028e 07B6      		in __tmp_reg__,87-32
 856 0290 00FC      		sbrc __tmp_reg__,0
 857 0292 00C0      		rjmp .L64
 858 0294 00C0      		rjmp .L63
 859               	.LVL60:
 860               	.L71:
 861               	.LBB166:
 862               	.LBB163:
 863               	.LSM131:
 864 0296 F6E4      		ldi r31,lo8(70)
 865 0298 6F16      		cp r6,r31
 866 029a 01F4      		brne .L65
 867               	.LSM132:
 868 029c 7720      		tst r7
 869 029e 01F0      		breq .L66
 870               	.LBE163:
 871               	.LBE166:
 872               	.LSM133:
 873 02a0 0E94 0000 		call FetchNextCommandByte
 874               	.LVL61:
 875               	.LBB167:
