   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 144 008c 8F91      		pop r24
 145               	.LVL5:
 146 008e 2F91      		pop r18
 147 0090 0F90      		pop r0
 148 0092 0FBE      		out __SREG__,r0
 149 0094 0F90      		pop r0
 150 0096 1F90      		pop __zero_reg__
 151 0098 1895      		reti
 152               	.LFE103:
 154               		.section	.text.FetchNextCommandByte,"ax",@progbits
 156               	FetchNextCommandByte:
 157               	.LFB107:
 158               	.LSM22:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LBB88:
 162               	.LBB89:
 163               	.LSM23:
 164 0000 84E0      		ldi r24,lo8(4)
 165 0002 8093 E900 		sts 233,r24
 166 0006 00C0      		rjmp .L9
 167               	.L13:
 168               	.LBE89:
 169               	.LBE88:
 170               	.LBB90:
 171               	.LBB91:
 172               	.LSM24:
 173 0008 8091 E800 		lds r24,232
 174 000c 8B77      		andi r24,lo8(123)
 175 000e 8093 E800 		sts 232,r24
 176 0012 00C0      		rjmp .L10
 177               	.L12:
 178               	.LBE91:
 179               	.LBE90:
 180               	.LSM25:
 181 0014 8EB3      		in r24,62-32
 182 0016 8823      		tst r24
 183 0018 01F0      		breq .L11
 184               	.L10:
 185               	.LBB92:
 186               	.LBB93:
 187               	.LSM26:
 188 001a 8091 E800 		lds r24,232
 189               	.LBE93:
 190               	.LBE92:
 191               	.LSM27:
 192 001e 82FF      		sbrs r24,2
 193 0020 00C0      		rjmp .L12
 194               	.L9:
 195               	.LBB94:
 196               	.LBB95:
 197               	.LSM28:
 198 0022 8091 E800 		lds r24,232
 199               	.LBE95:
 200               	.LBE94:
 201               	.LSM29:
 202 0026 85FF      		sbrs r24,5
 203 0028 00C0      		rjmp .L13
 204               	.LBB96:
 205               	.LBB97:
 206               	.LSM30:
 207 002a 8091 F100 		lds r24,241
 208               	.L11:
 209               	.LBE97:
 210               	.LBE96:
 211               	.LSM31:
 212 002e 0895      		ret
 213               	.LFE107:
 215               		.section	.text.WriteNextResponseByte,"ax",@progbits
 217               	WriteNextResponseByte:
 218               	.LFB108:
 219               	.LSM32:
 220               	.LVL6:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223 0000 982F      		mov r25,r24
 224               	.LBB98:
 225               	.LBB99:
 226               	.LSM33:
 227 0002 83E0      		ldi r24,lo8(3)
 228               	.LVL7:
 229 0004 8093 E900 		sts 233,r24
 230               	.LBE99:
 231               	.LBE98:
 232               	.LBB100:
 233               	.LBB101:
 234               	.LSM34:
 235 0008 8091 E800 		lds r24,232
 236               	.LBE101:
 237               	.LBE100:
 238               	.LSM35:
 239 000c 85FD      		sbrc r24,5
 240 000e 00C0      		rjmp .L17
 241               	.LBB102:
 242               	.LBB103:
 243               	.LSM36:
 244 0010 8091 E800 		lds r24,232
 245 0014 8E77      		andi r24,lo8(126)
 246 0016 8093 E800 		sts 232,r24
 247 001a 00C0      		rjmp .L18
 248               	.L20:
 249               	.LBE103:
 250               	.LBE102:
 251               	.LSM37:
 252 001c 8EB3      		in r24,62-32
 253 001e 8823      		tst r24
 254 0020 01F0      		breq .L21
 255               	.L18:
 256               	.LBB104:
 257               	.LBB105:
 258               	.LSM38:
 259 0022 8091 E800 		lds r24,232
 260               	.LBE105:
 261               	.LBE104:
 262               	.LSM39:
 263 0026 80FF      		sbrs r24,0
 264 0028 00C0      		rjmp .L20
 265               	.L17:
 266               	.LBB106:
 267               	.LBB107:
 268               	.LSM40:
 269 002a 9093 F100 		sts 241,r25
 270               	.LBE107:
 271               	.LBE106:
 272               	.LSM41:
 273 002e 5D98      		cbi 43-32,5
 274               	.LSM42:
 275 0030 84E6      		ldi r24,lo8(100)
 276 0032 90E0      		ldi r25,hi8(100)
 277 0034 9093 0000 		sts (TxLEDPulse)+1,r25
 278 0038 8093 0000 		sts TxLEDPulse,r24
 279               	.L21:
 280 003c 0895      		ret
 281               	.LFE108:
 283               		.data
 284               	.LC0:
 285 0000 4341 5445 		.string	"CATERINA"
 285      5249 4E41 
 285      00
 286               		.section	.text.CDC_Task,"ax",@progbits
 287               	.global	CDC_Task
 289               	CDC_Task:
 290               	.LFB109:
 291               	.LSM43:
 292 0000 4F92      		push r4
 293 0002 5F92      		push r5
 294 0004 6F92      		push r6
 295 0006 7F92      		push r7
 296 0008 8F92      		push r8
 297 000a 9F92      		push r9
 298 000c AF92      		push r10
 299 000e BF92      		push r11
 300 0010 CF92      		push r12
 301 0012 DF92      		push r13
 302 0014 EF92      		push r14
 303 0016 FF92      		push r15
 304 0018 0F93      		push r16
 305 001a 1F93      		push r17
 306 001c CF93      		push r28
 307 001e DF93      		push r29
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LBB148:
 311               	.LBB149:
 312               	.LSM44:
 313 0020 84E0      		ldi r24,lo8(4)
 314 0022 8093 E900 		sts 233,r24
 315               	.LBE149:
 316               	.LBE148:
 317               	.LBB150:
 318               	.LBB151:
 319               	.LSM45:
 320 0026 8091 E800 		lds r24,232
 321               	.LBE151:
 322               	.LBE150:
 323               	.LSM46:
 324 002a 82FF      		sbrs r24,2
 325 002c 00C0      		rjmp .L82
 326               	.LSM47:
 327 002e 2898      		cbi 37-32,0
 328               	.LSM48:
 329 0030 84E6      		ldi r24,lo8(100)
 330 0032 90E0      		ldi r25,hi8(100)
 331 0034 9093 0000 		sts (RxLEDPulse)+1,r25
 332 0038 8093 0000 		sts RxLEDPulse,r24
 333               	.LSM49:
 334 003c 0E94 0000 		call FetchNextCommandByte
 335 0040 182F      		mov r17,r24
 336               	.LVL8:
 337               	.LSM50:
 338 0042 8534      		cpi r24,lo8(69)
 339 0044 01F4      		brne .L24
 340               	.LVL9:
 341               	.LSM51:
 342 0046 8CEA      		ldi r24,lo8(3500)
 343 0048 9DE0      		ldi r25,hi8(3500)
 344               	.LVL10:
 345 004a 9093 0000 		sts (Timeout)+1,r25
 346 004e 8093 0000 		sts Timeout,r24
 347               	.L25:
 348               	.LSM52:
 349 0052 07B6      		in __tmp_reg__,87-32
 350 0054 00FC      		sbrc __tmp_reg__,0
 351 0056 00C0      		rjmp .L25
 352               	.L83:
 353 0058 F999      		sbic 63-32,1
 354 005a 00C0      		rjmp .L83
 355 005c 81E1      		ldi r24,lo8(17)
 356               	/* #APP */
 357               	 ;  559 "Caterina.c" 1
 358 005e 8093 5700 		sts 87, r24
 359 0062 E895      		spm
 360               		
 361               	 ;  0 "" 2
 362               	/* #NOAPP */
 363 0064 00C0      		rjmp .L101
 364               	.LVL11:
 365               	.L24:
 366               	.LSM53:
 367 0066 8435      		cpi r24,lo8(84)
 368 0068 01F4      		brne .L28
 369               	.LSM54:
 370 006a 0E94 0000 		call FetchNextCommandByte
 371               	.LVL12:
 372               	.L101:
 373               	.LSM55:
 374 006e 8DE0      		ldi r24,lo8(13)
 375 0070 00C0      		rjmp .L100
 376               	.LVL13:
 377               	.L28:
 378               	.LSM56:
 379 0072 8C34      		cpi r24,lo8(76)
 380 0074 01F0      		breq .L101
 381 0076 8035      		cpi r24,lo8(80)
 382 0078 01F0      		breq .L101
 383               	.L30:
 384               	.LSM57:
 385 007a 8437      		cpi r24,lo8(116)
 386 007c 01F4      		brne .L31
 387               	.LSM58:
 388 007e 84E4      		ldi r24,lo8(68)
 389               	.LVL14:
 390 0080 0E94 0000 		call WriteNextResponseByte
 391               	.LSM59:
 392 0084 80E0      		ldi r24,lo8(0)
 393 0086 00C0      		rjmp .L100
 394               	.LVL15:
 395               	.L31:
 396               	.LSM60:
 397 0088 8136      		cpi r24,lo8(97)
 398 008a 01F4      		brne .L32
 399               	.LSM61:
 400 008c 89E5      		ldi r24,lo8(89)
 401               	.LVL16:
 402 008e 00C0      		rjmp .L100
 403               	.LVL17:
 404               	.L32:
 405               	.LSM62:
 406 0090 8134      		cpi r24,lo8(65)
 407 0092 01F4      		brne .L33
 408               	.LSM63:
 409 0094 0E94 0000 		call FetchNextCommandByte
 410               	.LVL18:
 411 0098 182F      		mov r17,r24
 412               	.LVL19:
 413               	.LSM64:
 414 009a 0E94 0000 		call FetchNextCommandByte
 415 009e 90E0      		ldi r25,lo8(0)
 416 00a0 880F      		lsl r24
 417 00a2 991F      		rol r25
 418 00a4 AA27      		clr r26
 419 00a6 97FD      		sbrc r25,7
 420 00a8 A095      		com r26
 421 00aa BA2F      		mov r27,r26
 422 00ac 312F      		mov r19,r17
 423 00ae 330F      		lsl r19
 424 00b0 20E0      		ldi r18,lo8(0)
 425 00b2 4427      		clr r20
 426 00b4 37FD      		sbrc r19,7
 427 00b6 4095      		com r20
 428 00b8 542F      		mov r21,r20
 429 00ba 822B      		or r24,r18
 430 00bc 932B      		or r25,r19
 431 00be A42B      		or r26,r20
 432 00c0 B52B      		or r27,r21
 433 00c2 8093 0000 		sts CurrAddress,r24
 434 00c6 9093 0000 		sts (CurrAddress)+1,r25
 435 00ca A093 0000 		sts (CurrAddress)+2,r26
 436 00ce B093 0000 		sts (CurrAddress)+3,r27
 437 00d2 00C0      		rjmp .L101
 438               	.LVL20:
 439               	.L33:
 440               	.LSM65:
 441 00d4 8037      		cpi r24,lo8(112)
 442 00d6 01F4      		brne .L34
 443               	.LSM66:
 444 00d8 83E5      		ldi r24,lo8(83)
 445               	.LVL21:
 446 00da 00C0      		rjmp .L100
 447               	.LVL22:
 448               	.L34:
 449               	.LSM67:
 450 00dc 8335      		cpi r24,lo8(83)
 451 00de 01F4      		brne .L35
 452 00e0 C0E0      		ldi r28,lo8(.LC0)
 453 00e2 D0E0      		ldi r29,hi8(.LC0)
 454               	.L36:
 455               	.LBB152:
 456               	.LSM68:
 457 00e4 8991      		ld r24,Y+
 458               	.LVL23:
 459 00e6 0E94 0000 		call WriteNextResponseByte
 460               	.LSM69:
 461 00ea 20E0      		ldi r18,hi8(.LC0+7)
 462 00ec C030      		cpi r28,lo8(.LC0+7)
 463 00ee D207      		cpc r29,r18
 464 00f0 01F4      		brne .L36
 465 00f2 00C0      		rjmp .L27
 466               	.LVL24:
 467               	.L35:
 468               	.LBE152:
 469               	.LSM70:
 470 00f4 8635      		cpi r24,lo8(86)
 471 00f6 01F4      		brne .L37
 472               	.LSM71:
 473 00f8 81E3      		ldi r24,lo8(49)
 474               	.LVL25:
 475 00fa 0E94 0000 		call WriteNextResponseByte
 476               	.LSM72:
 477 00fe 80E3      		ldi r24,lo8(48)
 478 0100 00C0      		rjmp .L100
 479               	.LVL26:
 480               	.L37:
 481               	.LSM73:
 482 0102 8337      		cpi r24,lo8(115)
 483 0104 01F4      		brne .L38
 484               	.LSM74:
 485 0106 87E8      		ldi r24,lo8(-121)
 486               	.LVL27:
 487 0108 0E94 0000 		call WriteNextResponseByte
 488               	.LSM75:
 489 010c 85E9      		ldi r24,lo8(-107)
 490 010e 0E94 0000 		call WriteNextResponseByte
 491               	.LSM76:
 492 0112 8EE1      		ldi r24,lo8(30)
 493 0114 00C0      		rjmp .L100
 494               	.LVL28:
 495               	.L38:
 496               	.LSM77:
 497 0116 8536      		cpi r24,lo8(101)
 498 0118 01F4      		brne .L39
 499 011a E0E0      		ldi r30,lo8(0)
 500 011c F0E0      		ldi r31,hi8(0)
 501               	.LBB153:
 502               	.LSM78:
 503 011e 93E0      		ldi r25,lo8(3)
 504               	.LSM79:
 505 0120 85E0      		ldi r24,lo8(5)
 506               	.LVL29:
 507               	.L42:
 508               	.LSM80:
 509               	/* #APP */
 510               	 ;  623 "Caterina.c" 1
 511 0122 9093 5700 		sts 87, r25
 512 0126 E895      		spm
 513               		
 514               	 ;  0 "" 2
 515               	/* #NOAPP */
 516               	.L40:
 517               	.LSM81:
 518 0128 07B6      		in __tmp_reg__,87-32
 519 012a 00FC      		sbrc __tmp_reg__,0
 520 012c 00C0      		rjmp .L40
 521               	.LSM82:
 522               	/* #APP */
 523               	 ;  625 "Caterina.c" 1
 524 012e 8093 5700 		sts 87, r24
 525 0132 E895      		spm
 526               		
 527               	 ;  0 "" 2
 528               	/* #NOAPP */
 529               	.L41:
 530               	.LSM83:
 531 0134 07B6      		in __tmp_reg__,87-32
 532 0136 00FC      		sbrc __tmp_reg__,0
 533 0138 00C0      		rjmp .L41
 534 013a E058      		subi r30,lo8(-(128))
 535 013c FF4F      		sbci r31,hi8(-(128))
 536               	.LSM84:
 537 013e A0E7      		ldi r26,hi8(28672)
 538 0140 E030      		cpi r30,lo8(28672)
 539 0142 FA07      		cpc r31,r26
 540 0144 01F4      		brne .L42
 541 0146 00C0      		rjmp .L101
 542               	.LVL30:
 543               	.L39:
 544               	.LBE153:
 545               	.LSM85:
 546 0148 8237      		cpi r24,lo8(114)
 547 014a 01F4      		brne .L43
 548               	.LSM86:
 549 014c 89E0      		ldi r24,lo8(9)
 550               	.LVL31:
 551               	/* #APP */
 552               	 ;  644 "Caterina.c" 1
 553 014e E1E0      		ldi r30, 1
 554 0150 F0E0      		ldi r31, 0
 555 0152 8093 5700 		sts 87, r24
 556 0156 8491      		lpm r24, Z
 557               		
 558               	 ;  0 "" 2
 559               	/* #NOAPP */
 560 0158 00C0      		rjmp .L100
 561               	.LVL32:
 562               	.L43:
 563               	.LSM87:
 564 015a 8634      		cpi r24,lo8(70)
 565 015c 01F4      		brne .L44
 566               	.LSM88:
 567 015e 89E0      		ldi r24,lo8(9)
 568               	.LVL33:
 569               	/* #APP */
 570               	 ;  648 "Caterina.c" 1
 571 0160 E0E0      		ldi r30, 0
 572 0162 F0E0      		ldi r31, 0
 573 0164 8093 5700 		sts 87, r24
 574 0168 8491      		lpm r24, Z
 575               		
 576               	 ;  0 "" 2
 577               	/* #NOAPP */
 578 016a 00C0      		rjmp .L100
 579               	.LVL34:
 580               	.L44:
 581               	.LSM89:
 582 016c 8E34      		cpi r24,lo8(78)
 583 016e 01F4      		brne .L45
 584               	.LSM90:
 585 0170 89E0      		ldi r24,lo8(9)
 586               	.LVL35:
 587               	/* #APP */
 588               	 ;  652 "Caterina.c" 1
 589 0172 E3E0      		ldi r30, 3
 590 0174 F0E0      		ldi r31, 0
 591 0176 8093 5700 		sts 87, r24
 592 017a 8491      		lpm r24, Z
 593               		
 594               	 ;  0 "" 2
 595               	/* #NOAPP */
 596 017c 00C0      		rjmp .L100
 597               	.LVL36:
 598               	.L45:
 599               	.LSM91:
 600 017e 8135      		cpi r24,lo8(81)
 601 0180 01F4      		brne .L46
 602               	.LSM92:
 603 0182 89E0      		ldi r24,lo8(9)
 604               	.LVL37:
 605               	/* #APP */
 606               	 ;  656 "Caterina.c" 1
 607 0184 E2E0      		ldi r30, 2
 608 0186 F0E0      		ldi r31, 0
 609 0188 8093 5700 		sts 87, r24
 610 018c 8491      		lpm r24, Z
 611               		
 612               	 ;  0 "" 2
 613               	/* #NOAPP */
 614 018e 00C0      		rjmp .L100
 615               	.LVL38:
 616               	.L46:
 617               	.LSM93:
 618 0190 8236      		cpi r24,lo8(98)
 619 0192 01F4      		brne .L47
 620               	.LSM94:
 621 0194 89E5      		ldi r24,lo8(89)
 622               	.LVL39:
 623 0196 0E94 0000 		call WriteNextResponseByte
 624               	.LSM95:
 625 019a 80E0      		ldi r24,lo8(0)
 626 019c 0E94 0000 		call WriteNextResponseByte
 627               	.LSM96:
 628 01a0 80E8      		ldi r24,lo8(-128)
 629 01a2 00C0      		rjmp .L100
 630               	.LVL40:
 631               	.L47:
 632               	.LSM97:
 633 01a4 8234      		cpi r24,lo8(66)
 634 01a6 01F0      		breq .L48
 635 01a8 8736      		cpi r24,lo8(103)
 636 01aa 01F0      		breq .+2
 637 01ac 00C0      		rjmp .L49
 638               	.L48:
 639               	.LSM98:
 640 01ae 1092 0000 		sts (Timeout)+1,__zero_reg__
 641 01b2 1092 0000 		sts Timeout,__zero_reg__
 642               	.LBB154:
 643               	.LSM99:
 644 01b6 0E94 0000 		call FetchNextCommandByte
 645               	.LVL41:
 646 01ba 082F      		mov r16,r24
 647               	.LSM100:
 648 01bc 0E94 0000 		call FetchNextCommandByte
 649 01c0 F82E      		mov r15,r24
 650               	.LSM101:
 651 01c2 0E94 0000 		call FetchNextCommandByte
 652 01c6 682E      		mov r6,r24
 653               	.LVL42:
 654               	.LBB155:
 655               	.LSM102:
 656 01c8 8554      		subi r24,lo8(-(-69))
 657 01ca 8230      		cpi r24,lo8(2)
 658 01cc 00F0      		brlo .+2
 659 01ce 00C0      		rjmp .L102
 660               	.L50:
 661               	.LSM103:
 662 01d0 902F      		mov r25,r16
 663               	.LVL43:
 664 01d2 80E0      		ldi r24,lo8(0)
 665               	.LVL44:
 666               	.LSM104:
 667 01d4 8F2C      		mov r8,r15
 668               	.LVL45:
 669 01d6 9924      		clr r9
 670               	.LVL46:
 671 01d8 882A      		or r8,r24
 672 01da 992A      		or r9,r25
 673               	.LVL47:
 674               	.LSM105:
 675 01dc 1092 6F00 		sts 111,__zero_reg__
 676 01e0 A090 0000 		lds r10,CurrAddress
 677 01e4 B090 0000 		lds r11,(CurrAddress)+1
 678 01e8 C090 0000 		lds r12,(CurrAddress)+2
 679 01ec D090 0000 		lds r13,(CurrAddress)+3
 680               	.LVL48:
 681               	.LSM106:
 682 01f0 1736      		cpi r17,lo8(103)
 683 01f2 01F0      		breq .+2
 684 01f4 00C0      		rjmp .L51
 685               	.LSM107:
 686 01f6 81E1      		ldi r24,lo8(17)
 687               	/* #APP */
 688               	 ;  374 "Caterina.c" 1
 689 01f8 8093 5700 		sts 87, r24
 690 01fc E895      		spm
 691               		
 692               	 ;  0 "" 2
 693               	/* #NOAPP */
 694 01fe 8601      		movw r16,r12
 695 0200 7501      		movw r14,r10
 696 0202 DD24      		clr r13
 697               	.LVL49:
 698               	.LSM108:
 699 0204 CC24      		clr r12
 700 0206 C394      		inc r12
 701 0208 00C0      		rjmp .L52
 702               	.L56:
 703               	.LSM109:
 704 020a B6E4      		ldi r27,lo8(70)
 705 020c 6B16      		cp r6,r27
 706 020e 01F4      		brne .L84
 707               	.LBB163:
 708               	.LSM110:
 709 0210 ED2D      		mov r30,r13
 710 0212 F0E0      		ldi r31,lo8(0)
 711               	.LVL50:
 712 0214 EE29      		or r30,r14
 713 0216 FF29      		or r31,r15
 714               	.LVL51:
 715               	/* #APP */
 716               	 ;  384 "Caterina.c" 1
 717 0218 E491      		lpm r30, Z
 718               		
 719               	 ;  0 "" 2
 720               	.LVL52:
 721               	/* #NOAPP */
 722               	.LBE163:
 723 021a 8E2F      		mov r24,r30
 724 021c 0E94 0000 		call WriteNextResponseByte
 725               	.LVL53:
 726               	.LSM111:
 727 0220 DD20      		tst r13
 728               	.LVL54:
 729 0222 01F0      		breq .L54
 730               	.LSM112:
 731 0224 82E0      		ldi r24,lo8(2)
 732 0226 90E0      		ldi r25,hi8(2)
 733 0228 A0E0      		ldi r26,hlo8(2)
 734 022a B0E0      		ldi r27,hhi8(2)
 735 022c E80E      		add r14,r24
 736 022e F91E      		adc r15,r25
 737 0230 0A1F      		adc r16,r26
 738 0232 1B1F      		adc r17,r27
 739               	.L54:
 740               	.LSM113:
 741 0234 DC24      		eor r13,r12
 742 0236 00C0      		rjmp .L55
 743               	.L84:
 744               	.LBB161:
 745               	.LBB162:
 746               	.LSM114:
 747 0238 F999      		sbic 63-32,1
 748 023a 00C0      		rjmp .L84
 749               	.LSM115:
 750 023c D801      		movw r26,r16
 751 023e C701      		movw r24,r14
 752 0240 B695      		lsr r27
 753 0242 A795      		ror r26
 754 0244 9795      		ror r25
 755 0246 8795      		ror r24
 756 0248 92BD      		out (65)+1-32,r25
 757 024a 81BD      		out 65-32,r24
 758               	.LSM116:
 759               	/* #APP */
 760               	 ;  208 "/Users/music/git/legoino/arduino/Arduino v105.app/Contents/Resources/Java/hardware/tools/a
 761               		/* START EEPROM READ CRITICAL SECTION */ 
 762 024c F89A      		sbi 31, 0 
 763 024e 80B5      		in r24, 32 
 764               		/* END EEPROM READ CRITICAL SECTION */ 
 765               		
 766               	 ;  0 "" 2
 767               	.LVL55:
 768               	/* #NOAPP */
 769               	.LBE162:
 770               	.LBE161:
 771               	.LSM117:
 772 0250 0E94 0000 		call WriteNextResponseByte
 773               	.LVL56:
 774               	.LSM118:
 775 0254 82E0      		ldi r24,lo8(2)
 776 0256 90E0      		ldi r25,hi8(2)
 777 0258 A0E0      		ldi r26,hlo8(2)
 778 025a B0E0      		ldi r27,hhi8(2)
 779 025c E80E      		add r14,r24
 780 025e F91E      		adc r15,r25
 781 0260 0A1F      		adc r16,r26
 782 0262 1B1F      		adc r17,r27
 783               	.L55:
 784 0264 0894      		sec
 785 0266 8108      		sbc r8,__zero_reg__
 786 0268 9108      		sbc r9,__zero_reg__
 787               	.L52:
 788               	.LSM119:
 789 026a 8114      		cp r8,__zero_reg__
 790 026c 9104      		cpc r9,__zero_reg__
 791 026e 01F4      		brne .L56
 792 0270 E092 0000 		sts CurrAddress,r14
 793 0274 F092 0000 		sts (CurrAddress)+1,r15
 794 0278 0093 0000 		sts (CurrAddress)+2,r16
 795 027c 1093 0000 		sts (CurrAddress)+3,r17
 796 0280 00C0      		rjmp .L57
 797               	.LVL57:
 798               	.L51:
 799               	.LBB158:
 800               	.LSM120:
 801 0282 96E4      		ldi r25,lo8(70)
 802 0284 6916      		cp r6,r25
 803 0286 01F0      		breq .+2
 804 0288 00C0      		rjmp .L58
 805               	.LSM121:
 806 028a 83E0      		ldi r24,lo8(3)
 807 028c F501      		movw r30,r10
 808               	.LVL58:
 809               	/* #APP */
 810               	 ;  409 "Caterina.c" 1
 811 028e 8093 5700 		sts 87, r24
 812 0292 E895      		spm
 813               		
 814               	 ;  0 "" 2
 815               	/* #NOAPP */
 816               	.L59:
 817               	.LBE158:
 818               	.LBE155:
 819               	.LSM122:
 820 0294 07B6      		in __tmp_reg__,87-32
 821 0296 00FC      		sbrc __tmp_reg__,0
 822 0298 00C0      		rjmp .L59
 823 029a 00C0      		rjmp .L58
 824               	.LVL59:
 825               	.L66:
 826               	.LBB167:
 827               	.LBB164:
 828               	.LSM123:
 829 029c F6E4      		ldi r31,lo8(70)
 830 029e 6F16      		cp r6,r31
 831 02a0 01F4      		brne .L60
 832               	.LSM124:
 833 02a2 7720      		tst r7
 834 02a4 01F0      		breq .L61
 835               	.LBE164:
 836               	.LBE167:
 837               	.LSM125:
 838 02a6 0E94 0000 		call FetchNextCommandByte
 839               	.LVL60:
 840               	.LBB168:
 841               	.LBB157:
 842 02aa D82F      		mov r29,r24
 843 02ac C0E0      		ldi r28,lo8(0)
 844 02ae 852D      		mov r24,r5
 845 02b0 90E0      		ldi r25,lo8(0)
 846               	.LVL61:
 847 02b2 8C2B      		or r24,r28
 848 02b4 9D2B      		or r25,r29
 849               	.LVL62:
 850 02b6 F701      		movw r30,r14
 851               	.LVL63:
 852               	/* #APP */
 853               	 ;  421 "Caterina.c" 1
 854 02b8 0C01      		movw  r0, r24
 855 02ba 4092 5700 		sts 87, r4
 856 02be E895      		spm
 857 02c0 1124      		clr  r1
 858               		
 859               	 ;  0 "" 2
 860               	.LSM126:
 861               	/* #NOAPP */
 862 02c2 82E0      		ldi r24,lo8(2)
 863 02c4 90E0      		ldi r25,hi8(2)
 864 02c6 A0E0      		ldi r26,hlo8(2)
 865 02c8 B0E0      		ldi r27,hhi8(2)
 866               	.LVL64:
 867 02ca E80E      		add r14,r24
 868 02cc F91E      		adc r15,r25
